destino,dias,pessoas,hospedagem,passeios,vidaNoturna,alimentacao,custoEstimado
"Rio de Janeiro, RJ",12,6,1,1,2,3,47000.08
"Salvador, BA",15,3,1,3,3,2,29684.13
"Florianópolis, SC",27,5,3,3,2,3,147060.37
"Porto de Galinhas, PE",20,1,3,2,2,2,18284.23
"Gramado, RS",4,1,1,1,3,2,2526.4
"Ouro Preto, MG",9,6,3,3,1,3,58380.38
"Ouro Preto, MG",4,3,1,2,3,1,7226.32
"Arraial do Cabo, RJ",21,4,3,3,1,1,67662.64
"João Pessoa, PB",25,6,1,3,2,3,107904.3
"Arraial do Cabo, RJ",4,6,2,2,2,3,26244.64
"Maragogi, AL",27,2,2,1,1,2,36835.31
"Ouro Preto, MG",5,3,1,3,3,2,10909.31
"Bonito, MS",13,3,1,3,2,3,32130.68
"Rio de Janeiro, RJ",13,2,3,3,1,3,31926.39
"Chapada Diamantina, BA",8,3,2,1,1,1,11648.8
"Maragogi, AL",27,5,2,3,3,2,132444.76
"Salvador, BA",5,2,2,1,3,2,7943.8
"Rio de Janeiro, RJ",12,1,3,3,3,2,14573.34
"Bonito, MS",27,3,2,3,3,2,75072.42
"João Pessoa, PB",30,1,1,3,2,1,11723.87
"Salvador, BA",16,5,2,1,2,3,59848.9
"Florianópolis, SC",25,1,3,2,3,1,25154.93
"Bonito, MS",19,3,1,3,2,2,45952.3
"Foz do Iguaçu, PR",20,3,2,3,3,1,50357.52
"Salvador, BA",15,5,1,1,2,1,34347.26
"Fortaleza, CE",26,4,1,3,2,2,72459.26
"Rio de Janeiro, RJ",2,6,2,2,1,2,15796.22
"Arraial do Cabo, RJ",9,6,1,2,3,2,42553.9
"João Pessoa, PB",12,1,1,1,2,2,5653.11
"Chapada Diamantina, BA",13,4,2,2,3,2,34075.59
"Gramado, RS",22,6,3,1,1,3,145113.15
"Natal, RN",6,1,1,3,3,2,3928.68
"Foz do Iguaçu, PR",27,3,3,3,1,1,66487.75
"João Pessoa, PB",11,3,3,3,1,2,22581.22
"Ouro Preto, MG",21,5,2,1,2,2,58268.9
"Florianópolis, SC",25,4,1,3,3,1,55940.24
"Chapada Diamantina, BA",17,6,3,2,2,3,84891.0
"Foz do Iguaçu, PR",11,2,3,2,3,2,21515.68
"Bonito, MS",15,2,2,3,1,2,24109.23
"Maragogi, AL",28,2,3,1,1,1,45937.14
"Rio de Janeiro, RJ",13,3,1,2,1,1,20726.79
"Ouro Preto, MG",11,4,2,2,1,1,25915.48
"Fortaleza, CE",22,5,3,1,3,1,86926.93
"Fortaleza, CE",25,3,1,1,2,1,26786.96
"Foz do Iguaçu, PR",24,1,1,2,1,2,13064.63
"Bonito, MS",9,3,3,3,1,1,24416.6
"Ouro Preto, MG",18,1,3,3,1,1,14035.75
"Porto de Galinhas, PE",20,3,1,2,1,2,39145.75
"Bonito, MS",25,6,1,3,3,2,107439.66
"Salvador, BA",2,3,1,3,2,2,7024.57
"Ouro Preto, MG",5,5,3,2,1,2,17963.51
"Chapada Diamantina, BA",5,2,3,1,2,2,8041.99
"Porto de Galinhas, PE",20,6,2,3,3,1,94704.63
"Bonito, MS",19,3,3,3,3,3,63941.68
"Foz do Iguaçu, PR",27,3,2,3,2,3,64184.89
"Arraial do Cabo, RJ",24,3,2,3,3,3,70141.5
"Arraial do Cabo, RJ",25,3,3,2,2,1,55617.54
"Chapada Diamantina, BA",10,5,1,3,1,3,28720.44
"Florianópolis, SC",18,6,1,2,1,3,74393.02
"Chapada Diamantina, BA",9,2,3,2,1,2,15061.64
"Fortaleza, CE",26,5,2,1,3,1,89095.01
"Fortaleza, CE",9,1,2,1,2,2,5441.34
"São Paulo, SP",18,4,3,2,1,1,51492.46
"Natal, RN",16,1,1,1,2,1,5755.04
"Foz do Iguaçu, PR",15,4,1,2,2,3,38596.01
"Chapada Diamantina, BA",7,1,2,3,3,1,6136.99
"Arraial do Cabo, RJ",24,5,1,2,3,3,95136.01
"João Pessoa, PB",24,3,2,3,1,3,55419.46
"Rio de Janeiro, RJ",11,3,2,3,3,3,43353.28
"Florianópolis, SC",11,6,2,2,2,3,68456.39
"Gramado, RS",14,2,1,2,1,2,16062.9
"Natal, RN",14,4,3,3,2,1,44834.6
"Salvador, BA",9,4,3,1,2,2,31019.77
"Ouro Preto, MG",19,1,2,2,3,2,11995.0
"Florianópolis, SC",19,1,2,2,3,1,13865.98
"João Pessoa, PB",18,4,2,2,1,2,43937.69
"Rio de Janeiro, RJ",20,4,1,2,3,1,49272.02
"Bonito, MS",9,1,1,1,2,2,5910.15
"Rio de Janeiro, RJ",7,4,1,1,1,1,10888.29
"Natal, RN",14,1,1,2,3,1,7170.18
"Gramado, RS",12,2,3,2,2,3,27006.86
"Fortaleza, CE",29,2,2,1,3,3,46433.98
"Bonito, MS",8,5,2,3,3,3,44959.41
"Natal, RN",18,5,2,1,2,2,52461.71
"Gramado, RS",5,1,2,3,1,1,3543.36
"Salvador, BA",9,3,2,3,1,3,20148.97
"Gramado, RS",9,5,2,1,2,1,28600.33
"Gramado, RS",11,2,3,1,1,3,21201.85
"Foz do Iguaçu, PR",19,1,3,2,1,2,18566.47
"Bonito, MS",3,3,1,3,1,2,7749.2
"Gramado, RS",17,1,2,2,2,3,18595.04
"Arraial do Cabo, RJ",17,4,1,1,2,3,44718.63
"Arraial do Cabo, RJ",14,5,3,1,1,3,63652.31
"Salvador, BA",16,6,3,1,2,3,91551.92
"Bonito, MS",30,6,2,1,2,2,140141.98
"Maragogi, AL",4,4,3,3,1,2,19488.57
"Rio de Janeiro, RJ",21,3,1,2,2,3,55473.56
"Gramado, RS",25,3,2,3,1,2,65919.05
"Fortaleza, CE",29,2,1,3,1,1,31659.1
"Bonito, MS",6,3,3,3,3,3,23981.88
"Porto de Galinhas, PE",21,6,3,1,3,1,98491.21
"São Paulo, SP",25,3,1,3,2,3,64763.87
"Arraial do Cabo, RJ",15,4,1,2,3,2,38183.8
"Rio de Janeiro, RJ",21,3,1,3,2,3,49495.96
"Florianópolis, SC",23,5,3,1,1,3,113499.91
"Chapada Diamantina, BA",13,1,2,2,1,1,6944.43
"Arraial do Cabo, RJ",3,4,1,1,3,2,7669.69
"Bonito, MS",3,5,3,1,1,2,15842.94
"Rio de Janeiro, RJ",8,6,3,2,3,2,56271.25
"Chapada Diamantina, BA",5,6,3,3,3,2,27511.24
"Florianópolis, SC",6,6,1,1,1,1,17812.63
"Porto de Galinhas, PE",26,3,1,1,1,3,45896.6
"Rio de Janeiro, RJ",17,4,3,2,3,1,59075.49
"Natal, RN",2,5,2,2,2,2,8972.75
"Gramado, RS",2,1,3,2,1,3,2513.14
"Salvador, BA",14,3,2,3,2,1,26661.84
"São Paulo, SP",22,6,1,1,2,1,52760.48
"Salvador, BA",12,5,2,3,2,2,53504.29
"Chapada Diamantina, BA",3,3,3,1,3,1,8724.94
"Arraial do Cabo, RJ",20,4,1,2,2,1,45665.9
"Chapada Diamantina, BA",23,3,1,3,3,2,46786.43
"Fortaleza, CE",26,3,2,1,2,2,58071.66
"Arraial do Cabo, RJ",16,6,3,3,3,1,86641.05
"São Paulo, SP",15,2,2,3,2,3,29510.44
"Porto de Galinhas, PE",16,1,3,2,2,2,16823.21
"Chapada Diamantina, BA",21,4,2,3,2,3,63549.81
"Ouro Preto, MG",15,6,1,1,2,2,47808.72
"Florianópolis, SC",9,5,2,3,2,2,38866.1
"Salvador, BA",6,3,1,3,2,1,12483.4
"Rio de Janeiro, RJ",26,3,1,2,3,1,45059.42
"João Pessoa, PB",3,1,1,2,3,2,2074.54
"Ouro Preto, MG",22,6,3,3,1,2,103315.54
"São Paulo, SP",6,1,2,3,2,3,6085.43
"Salvador, BA",2,6,2,2,1,3,12447.28
"Arraial do Cabo, RJ",8,1,1,1,3,3,6168.6
"Arraial do Cabo, RJ",19,5,3,2,1,3,101647.38
"São Paulo, SP",27,4,3,2,2,2,104157.08
"Rio de Janeiro, RJ",14,6,2,2,2,1,66976.27
"Natal, RN",13,6,1,1,3,1,41784.66
"Florianópolis, SC",4,5,1,2,1,1,13081.96
"Maragogi, AL",13,6,2,2,2,2,62345.66
"São Paulo, SP",9,1,1,3,1,3,7438.96
"Natal, RN",18,5,3,3,1,1,59910.31
"Arraial do Cabo, RJ",8,1,1,1,1,1,3670.25
"Porto de Galinhas, PE",3,5,2,3,3,3,18926.32
"Bonito, MS",18,3,3,1,1,3,55195.61
"Ouro Preto, MG",23,3,3,3,3,3,68703.48
"Bonito, MS",28,4,1,2,2,3,82111.46
"Fortaleza, CE",4,3,1,2,2,2,10351.15
"Fortaleza, CE",11,1,1,3,1,3,7452.32
"Chapada Diamantina, BA",28,2,3,2,2,3,49566.25
"Rio de Janeiro, RJ",20,6,2,3,1,3,121564.68
"Gramado, RS",17,5,2,3,3,1,62148.06
"Florianópolis, SC",19,3,3,2,1,1,41859.87
"Maragogi, AL",16,1,3,1,3,3,19944.1
"Natal, RN",20,3,2,2,2,2,39313.23
"Arraial do Cabo, RJ",23,6,1,1,3,3,94888.53
"Fortaleza, CE",7,1,2,2,2,3,5791.38
"São Paulo, SP",23,1,2,1,1,3,17819.92
"Rio de Janeiro, RJ",5,6,3,1,1,1,22947.02
"Bonito, MS",11,4,2,3,1,1,35587.45
"Maragogi, AL",11,6,3,3,1,1,59973.71
"Porto de Galinhas, PE",18,4,3,1,3,2,63109.84
"Rio de Janeiro, RJ",12,1,3,3,3,1,12624.02
"São Paulo, SP",9,6,1,1,3,3,46332.99
"Fortaleza, CE",16,6,3,3,2,3,92081.14
"Ouro Preto, MG",7,2,3,2,1,2,12348.73
"São Paulo, SP",27,4,3,1,3,1,84833.0
"Chapada Diamantina, BA",10,6,2,3,2,2,51782.04
"São Paulo, SP",18,4,2,2,2,1,47600.6
"Natal, RN",5,5,3,3,3,3,29024.9
"Arraial do Cabo, RJ",23,3,2,2,3,2,56342.89
"Salvador, BA",7,1,3,1,3,1,6417.2
"Fortaleza, CE",5,2,2,3,1,2,9964.41
"Chapada Diamantina, BA",9,1,1,2,2,2,5227.8
"Natal, RN",15,6,1,1,1,3,55717.48
"Foz do Iguaçu, PR",22,1,2,1,3,2,19021.68
"Fortaleza, CE",28,3,3,3,1,2,83848.65
"Arraial do Cabo, RJ",12,4,3,2,1,2,37546.83
"Ouro Preto, MG",14,2,3,2,2,2,24390.61
"São Paulo, SP",4,5,2,2,3,3,22903.25
"Arraial do Cabo, RJ",29,5,3,1,2,3,119962.37
"Florianópolis, SC",29,4,3,1,2,3,120825.03
"Arraial do Cabo, RJ",11,3,1,3,3,3,25218.76
"Ouro Preto, MG",6,2,3,1,3,3,11199.04
"Arraial do Cabo, RJ",24,5,2,2,2,1,75062.38
"Arraial do Cabo, RJ",27,4,3,3,1,1,101020.84
"Porto de Galinhas, PE",20,6,2,2,3,3,124763.38
"Foz do Iguaçu, PR",10,3,3,2,3,2,26821.41
"Florianópolis, SC",19,3,3,1,3,3,53360.0
"Rio de Janeiro, RJ",25,1,1,2,3,3,18238.91
"João Pessoa, PB",3,4,1,3,1,2,10858.4
"Rio de Janeiro, RJ",20,1,1,3,1,2,13860.87
"Porto de Galinhas, PE",24,2,2,2,3,3,45427.68
"Natal, RN",3,1,1,3,2,1,1739.2
"Salvador, BA",12,6,3,1,2,3,60106.41
"Bonito, MS",6,2,1,2,1,2,7993.39
"Foz do Iguaçu, PR",18,3,3,1,1,3,48523.2
"Gramado, RS",27,1,3,2,3,3,30672.23
"Ouro Preto, MG",19,3,1,3,1,1,27067.64
"Ouro Preto, MG",8,6,1,3,1,3,30822.08
"Arraial do Cabo, RJ",11,5,1,3,3,2,36223.95
"São Paulo, SP",26,5,3,2,1,3,132178.83
"Porto de Galinhas, PE",17,2,3,2,1,2,27623.18
"Gramado, RS",27,4,1,1,1,3,60204.1
"Foz do Iguaçu, PR",30,6,2,3,2,3,181220.6
"São Paulo, SP",17,4,3,1,3,1,62977.19
"Chapada Diamantina, BA",2,3,3,3,2,3,5906.31
"Florianópolis, SC",24,3,1,2,2,3,55583.58
"Florianópolis, SC",7,6,1,2,2,2,33390.76
"Florianópolis, SC",24,6,3,2,1,2,140315.48
"João Pessoa, PB",26,6,3,2,3,2,111110.14
"Florianópolis, SC",4,4,1,2,2,2,12143.92
"Ouro Preto, MG",28,2,2,3,3,3,47754.12
"João Pessoa, PB",12,4,1,2,3,2,28302.25
"São Paulo, SP",30,2,1,3,3,2,51654.76
"São Paulo, SP",17,6,2,1,3,3,98864.71
"Foz do Iguaçu, PR",8,5,1,1,2,3,33579.24
"Rio de Janeiro, RJ",10,6,1,1,1,1,28386.86
"Ouro Preto, MG",23,2,3,1,1,1,29159.32
"Arraial do Cabo, RJ",14,5,2,3,3,3,64587.21
"Rio de Janeiro, RJ",30,6,2,3,3,1,136067.54
"Ouro Preto, MG",20,4,2,2,1,3,52258.95
"João Pessoa, PB",3,2,2,2,2,1,3652.17
"Maragogi, AL",26,6,2,3,3,2,129228.65
"São Paulo, SP",3,2,1,1,2,3,4591.54
"Fortaleza, CE",11,3,2,1,2,3,23814.86
"São Paulo, SP",26,2,1,2,2,3,33056.42
"Gramado, RS",8,3,2,1,1,2,16133.37
"Ouro Preto, MG",8,1,2,3,1,3,7679.97
"Gramado, RS",11,6,1,3,1,2,43270.14
"Foz do Iguaçu, PR",24,1,2,1,1,3,19290.09
"Foz do Iguaçu, PR",24,6,2,2,2,1,93031.45
"Gramado, RS",30,2,1,3,1,1,29733.71
"Bonito, MS",30,6,3,2,2,3,175973.89
"Natal, RN",7,5,2,3,2,3,28036.72
"Chapada Diamantina, BA",10,2,3,2,1,1,12511.32
"Chapada Diamantina, BA",16,4,3,1,3,3,52855.5
"Gramado, RS",25,2,2,3,1,2,38416.4
"Salvador, BA",15,6,2,2,1,1,50138.53
"Fortaleza, CE",13,5,3,1,2,2,55349.77
"Gramado, RS",22,1,3,3,1,2,24515.39
"Bonito, MS",3,6,2,3,1,2,17038.01
"Porto de Galinhas, PE",14,5,2,3,2,2,66791.73
"Gramado, RS",4,5,2,3,3,1,18508.58
"Fortaleza, CE",27,4,1,3,2,2,78633.5
"Porto de Galinhas, PE",4,4,2,1,2,2,13381.31
"Natal, RN",20,2,1,2,2,1,20101.85
"Ouro Preto, MG",29,6,3,1,1,2,108816.06
"Maragogi, AL",20,3,1,1,2,3,37661.6
"João Pessoa, PB",14,2,1,3,1,3,16102.32
"Ouro Preto, MG",17,5,1,3,3,2,60270.22
"Rio de Janeiro, RJ",5,4,3,3,3,3,27086.91
"Maragogi, AL",2,6,1,2,2,1,11366.31
"Maragogi, AL",8,4,3,3,3,3,47048.0
"Arraial do Cabo, RJ",24,2,3,2,3,1,44314.68
"Florianópolis, SC",29,6,1,1,2,2,83070.26
"Natal, RN",23,4,2,3,3,1,61628.21
"Gramado, RS",18,1,1,3,2,1,10536.46
"Porto de Galinhas, PE",30,2,3,2,1,1,45056.94
"Arraial do Cabo, RJ",3,4,3,1,2,3,12549.29
"Foz do Iguaçu, PR",23,2,2,2,3,1,29148.26
"Ouro Preto, MG",8,2,1,2,2,1,8594.81
"Bonito, MS",4,6,3,3,1,3,34404.33
"São Paulo, SP",11,5,2,1,1,1,34628.78
"Foz do Iguaçu, PR",3,2,3,1,2,2,6755.38
"Ouro Preto, MG",27,1,2,2,1,2,16526.92
"Florianópolis, SC",10,5,1,1,2,1,21505.84
"Maragogi, AL",11,6,3,1,2,1,51095.94
"Porto de Galinhas, PE",27,5,2,1,3,2,119195.87
"Porto de Galinhas, PE",17,6,2,1,2,3,90443.17
"Foz do Iguaçu, PR",21,6,2,1,2,1,72302.64
"Foz do Iguaçu, PR",15,1,1,1,3,2,9509.31
"Natal, RN",18,5,1,3,2,1,53151.51
"Natal, RN",25,5,2,3,3,1,93060.12
"Chapada Diamantina, BA",17,3,1,1,2,3,30999.9
"Natal, RN",10,1,2,3,3,2,8812.02
"Bonito, MS",5,5,2,1,3,2,24416.7
"João Pessoa, PB",24,2,1,1,3,2,21745.11
"Salvador, BA",2,3,1,3,3,1,5968.46
"Natal, RN",13,1,3,3,3,1,12015.24
"Maragogi, AL",5,3,2,3,3,1,12139.73
"São Paulo, SP",16,2,3,2,1,3,30547.44
"Natal, RN",22,4,3,2,3,2,88663.25
"Fortaleza, CE",12,4,3,2,2,1,35102.56
"Salvador, BA",10,3,2,3,3,1,22063.1
"João Pessoa, PB",11,1,1,2,1,3,7290.1
"Salvador, BA",15,5,1,1,3,2,40042.84
"Salvador, BA",29,2,2,3,1,3,45962.15
"Ouro Preto, MG",11,4,2,2,3,2,29054.18
"Maragogi, AL",28,1,2,1,1,1,17888.24
"Natal, RN",4,6,2,3,1,1,18063.68
"Maragogi, AL",14,2,2,2,1,3,25667.2
"Gramado, RS",17,2,3,1,3,2,34604.21
"Rio de Janeiro, RJ",30,1,2,2,2,2,23131.75
"Florianópolis, SC",21,3,2,2,2,2,53439.03
"Natal, RN",15,1,1,2,1,3,8207.99
"Foz do Iguaçu, PR",3,6,3,2,3,3,24301.1
"Porto de Galinhas, PE",29,2,2,2,2,3,55022.54
"Ouro Preto, MG",14,3,3,2,3,3,41746.01
"Chapada Diamantina, BA",24,6,1,2,3,1,73793.57
"Ouro Preto, MG",2,3,2,3,1,1,5571.64
"Arraial do Cabo, RJ",27,1,3,3,3,2,29142.12
"Rio de Janeiro, RJ",24,4,3,2,3,1,104245.09
"Natal, RN",20,5,1,3,3,3,77786.11
"Gramado, RS",24,6,3,3,1,2,166595.21
"Ouro Preto, MG",2,1,1,1,2,3,2109.07
"Foz do Iguaçu, PR",26,2,1,2,2,3,34115.78
"Arraial do Cabo, RJ",2,6,3,3,3,1,12932.53
"Porto de Galinhas, PE",23,4,2,2,1,2,74588.99
"Fortaleza, CE",30,4,1,1,2,1,46367.63
"Chapada Diamantina, BA",26,6,1,3,1,1,62601.69
"Fortaleza, CE",9,4,1,3,2,2,28661.61
"Chapada Diamantina, BA",21,1,2,1,1,1,10246.49
"Gramado, RS",19,1,1,2,3,3,15850.39
"São Paulo, SP",20,1,3,3,1,2,18690.64
"Porto de Galinhas, PE",9,2,1,3,1,3,12089.43
"São Paulo, SP",25,2,3,3,2,2,47742.82
"Fortaleza, CE",7,3,2,3,1,2,16727.63
"Natal, RN",27,5,2,1,3,1,68573.17
"Ouro Preto, MG",16,5,2,2,3,3,63335.24
"Arraial do Cabo, RJ",13,4,3,2,3,2,44768.55
"Natal, RN",15,2,2,1,3,2,19391.97
"Porto de Galinhas, PE",12,6,1,2,2,3,62029.09
"Rio de Janeiro, RJ",3,4,1,1,3,3,11976.12
"Fortaleza, CE",19,6,1,3,3,1,78462.18
"Chapada Diamantina, BA",15,5,1,3,1,3,50335.65
"Foz do Iguaçu, PR",11,3,2,3,3,3,35965.33
"Porto de Galinhas, PE",15,5,1,3,2,2,49299.16
"Bonito, MS",17,3,2,1,2,3,47195.15
"São Paulo, SP",2,5,3,3,3,3,13475.67
"Porto de Galinhas, PE",6,5,2,2,2,2,23080.88
"Salvador, BA",15,2,2,2,1,2,18345.31
"Maragogi, AL",13,6,1,2,1,3,56760.47
"Bonito, MS",8,4,3,3,2,1,35169.49
"Rio de Janeiro, RJ",11,1,1,1,2,3,8128.29
"Natal, RN",28,6,2,3,1,1,89651.59
"Natal, RN",20,2,1,1,2,3,26304.38
"São Paulo, SP",29,4,3,3,1,2,104015.78
"Bonito, MS",3,1,3,3,1,3,4330.13
"Salvador, BA",30,4,2,2,1,2,80374.45
"Natal, RN",17,6,1,3,2,1,53333.01
"Porto de Galinhas, PE",7,6,3,1,3,3,42161.52
"Foz do Iguaçu, PR",23,4,3,2,1,2,77945.14
"Bonito, MS",3,4,1,3,2,1,12075.41
"São Paulo, SP",10,6,3,1,1,3,59154.57
"São Paulo, SP",15,4,1,1,2,3,35899.93
